release_path,source_project_path,category,included,exclusion_reason,file_size_bytes,original_sha256,release_sha256,path_sanitized,contains_generated_results,required_for_reproduction,notes
scripts/create_final_track21_result_visualizations_v1.py,scripts/create_final_track21_result_visualizations_v1.py,scripts,True,,19119,b9ee4c6ec4022d3f5300c82d241bfd5e0f5eb69886fd5ec317c21bc6f9a88117,b9ee4c6ec4022d3f5300c82d241bfd5e0f5eb69886fd5ec317c21bc6f9a88117,False,False,True,
scripts/create_github_release_v1.py,scripts/create_github_release_v1.py,scripts,True,,48589,ccfc07b9df302eb34eb21cb1e44a71eb81fae6f74cd9b73f5d78293e0e7eb551,310fb3d10b98baef7ae81e9537ccd7a82f1415887c789e17e25ad2ebe7a3bf42,True,False,True,remaining user-home prefixes
scripts/freeze_final_height_width_model_v1.py,scripts/freeze_final_height_width_model_v1.py,scripts,True,,14563,fa5e295dc9c3eac74b57e23379b385da864eff219430adbb8f6c03a63e592942,fa5e295dc9c3eac74b57e23379b385da864eff219430adbb8f6c03a63e592942,False,False,True,
scripts/generalized_sem_mapping_v1.py,scripts/generalized_sem_mapping_v1.py,scripts,True,,5467,7e2dffc36907801d6199c27e094b3e082102c5dde59a8ee63dd8fa78b4f9183e,7e2dffc36907801d6199c27e094b3e082102c5dde59a8ee63dd8fa78b4f9183e,False,False,True,
scripts/prepare_final_test_sem_compatibility_amendment_v1.py,scripts/prepare_final_test_sem_compatibility_amendment_v1.py,scripts,True,,9341,8cb865e44838eb8934f523f067a03698bccd17ce1ee7f5c9d3294b721f0c263a,8cb865e44838eb8934f523f067a03698bccd17ce1ee7f5c9d3294b721f0c263a,False,False,True,
scripts/run_final_track21_height_width_test_v2.py,scripts/run_final_track21_height_width_test_v2.py,scripts,True,,22959,2184b040764af531aa3dadbe00e8cc0b729d4f7d85bece64e76727c7c1cbe33e,2184b040764af531aa3dadbe00e8cc0b729d4f7d85bece64e76727c7c1cbe33e,False,False,True,
scripts/run_sem_multimodal_deadline_models.py,scripts/run_sem_multimodal_deadline_models.py,scripts,True,,28030,d34c87e2efb590b25e46d4155d780658d4a878ec067b3229706fca81cd6e52de,d34c87e2efb590b25e46d4155d780658d4a878ec067b3229706fca81cd6e52de,False,False,True,
scripts/run_thermal_height_baselines.py,scripts/run_thermal_height_baselines.py,scripts,True,,25936,b5292cecf41433389a7847e3d8f8887aaa4d4cdc5cadfdd3859344a129d38a82,b5292cecf41433389a7847e3d8f8887aaa4d4cdc5cadfdd3859344a129d38a82,False,False,True,
scripts/run_thermal_representation_audit.py,scripts/run_thermal_representation_audit.py,scripts,True,,29821,3c2cbf9e64cee2e28e2ebfebb57aa7f510fc8d1eed8dd169ad6b1ffd847f8f84,3c2cbf9e64cee2e28e2ebfebb57aa7f510fc8d1eed8dd169ad6b1ffd847f8f84,False,False,True,
sem/,sem/,excluded_raw_data,False,raw challenge data not redistributed,,,,False,False,True,one summary row for excluded directory
src/__init__.py,src/__init__.py,src,True,,66,b40564eabad80e6d9c6567fb19713a516c547089e7cdd8a8587e7f84c53c4ac9,b40564eabad80e6d9c6567fb19713a516c547089e7cdd8a8587e7f84c53c4ac9,False,False,True,
src/height_boundary_estimator_v1.py,src/height_boundary_estimator_v1.py,src,True,,2643,1807edb35ef064edcb6e7cc60d2c342218dc4805de3b92ba3effbdc0cee2ee9e,1807edb35ef064edcb6e7cc60d2c342218dc4805de3b92ba3effbdc0cee2ee9e,False,False,True,
src/human_review/__init__.py,src/human_review/__init__.py,src,True,,217,1e27bd078d9b3387a3f440b8172ddaf749a8648fcf7c630f56ab42601df0f17a,1e27bd078d9b3387a3f440b8172ddaf749a8648fcf7c630f56ab42601df0f17a,False,False,True,
src/human_review/data_access.py,src/human_review/data_access.py,src,True,,4361,2678f1b706c1b6d30de154b747a193ef135c5232ce3e90ff70cc4c90ac8f704d,2678f1b706c1b6d30de154b747a193ef135c5232ce3e90ff70cc4c90ac8f704d,False,False,True,
src/official_coordinates.py,src/official_coordinates.py,src,True,,6882,8a3b585328a062cb5c8b776b96de2e3f1820d49306eac2cbb805a69e932e044a,8a3b585328a062cb5c8b776b96de2e3f1820d49306eac2cbb805a69e932e044a,False,False,True,
tests/README.md,,tests,True,,382,,416de570f9e31beeef0d005e63a92d88e83d991c6bf1f1d1260f46567a40a5e2,False,False,False,generated public-release documentation
thermal/,thermal/,excluded_raw_data,False,raw challenge data not redistributed,,,,False,False,True,one summary row for excluded directory
FILE_MANIFEST.csv,,release_metadata,True,,30015,,,False,False,True,generated metadata; self-referential hash omitted where applicable
SHA256SUMS.txt,,release_metadata,True,,,,,False,False,True,generated metadata; self-referential hash omitted where applicable
RELEASE_VALIDATION.md,,release_metadata,True,,920,,e00e4ab9d1578f784917c79b98d7e3a7f8ee11f142fcee01e2618cdb13bdca9f,False,False,True,generated metadata; self-referential hash omitted where applicable
RELEASE_PACKAGING_SUMMARY.txt,,release_metadata,True,,,,,False,False,True,generated metadata; self-referential hash omitted where applicable
